x,y
5.0,2.5
5.0,2.5
5.015,2.5
5.029999999999999,2.5
5.044999999999999,2.5
5.074999999999999,2.5
5.1049999999999995,2.5
5.135,2.5
5.165,2.5
5.195,2.5
5.2250000000000005,2.5
5.254994000199998,2.5005999600008
5.2849700033998275,2.501799640026399
5.3149160195978835,2.5035985602207824
5.344766144556225,2.5065935627201874
5.374472624442604,2.5107798561595147
5.403987935226247,2.5161507433622896
5.447903320446125,2.525971076400929
5.491390869462178,2.537539701236076
5.5343810114728305,2.550838110535836
5.57709660528654,2.5649936057635614
5.619520565235316,2.580000524909898
5.661635922300823,2.5958528654072768
5.7173558004354135,2.6181080935720558
5.772619460075586,2.6414731941105747
5.827404796494324,2.665938821294149
5.881689896287522,2.691495189198109
5.935453046139053,2.7181320756160403
5.988672741505811,2.745838826148529
6.041327695219233,2.7746043584647815
6.093396845999893,2.804417166735406
6.144859366881722,2.835265326234593
6.195694673542527,2.8671364981098457
6.245882432537439,2.900017934317358
6.294715139937191,2.9348800439495966
6.342114673827033,2.9716670550680027
6.388005205064102,3.010320116302264
6.432313318587878,3.0507773909999525
6.474968130868614,3.092974156151977
6.515901403305871,3.1368429059355907
6.5541304719577855,3.183087238669529
6.589517753459651,3.231540724693836
6.62193589181174,3.28202898378231
6.651268216723372,3.334370312723009
6.677409163499974,3.3883763392535995
6.700264652961987,3.4438526999980805
6.719752430028314,3.500599739965053
6.735802359745789,3.5584132310900847
6.749527528214297,3.6168223035918037
6.7609059780921665,3.6757335154141453
6.769919506286867,3.7350526211852486
6.777744928811156,3.7945401220767496
6.78437911560036,3.854172223881448
6.791013302389564,3.913804325686147
6.797647489178767,3.9734364274908454
6.804281675967971,4.033068529295544
6.810915862757175,4.092700631100243
6.817550049546378,4.1523327329049415
6.824184236335582,4.21196483470964
6.830818423124786,4.271596936514339
6.838643845649075,4.33108443740584
6.847657373843775,4.3904035431769435
6.859035823721645,4.449314754999285
6.872760992190153,4.507723827501004
6.88996390476807,4.565204779118358
6.910582649547033,4.621550740497502
6.934543021311409,4.676558927023808
6.961758788596944,4.730031368627494
6.9921320040309105,4.781775622262095
7.025553356836883,4.831605464491613
7.06190256623549,4.879341561693795
7.101048814325334,4.924812115467511
7.1428512168861635,4.967853480921483
7.187159330409939,5.0083107556191715
7.233813693534994,5.0460383370602795
7.2826464009347465,5.080900446692517
7.333481707595552,5.112771618567771
7.386136661308974,5.141537150884023
7.440421761102172,5.167093518787983
7.495685420742345,5.190458619326502
7.551839230163021,5.211595073323007
7.608793355247967,5.230469066959975
7.666456681546614,5.247050405873821
7.724736960037736,5.261312563459449
7.78354095470821,5.273232723307153
7.842774591710747,5.282791815704008
7.902474841627429,5.288781820702818
7.9624268480270874,5.291181180754016
8.022414848427083,5.289981260752416
8.08222295080524,5.285186379114266
8.141635910578,5.276813792235611
8.200439905248475,5.264893632387907
8.258720183739596,5.2506314748022795
8.316383510038243,5.234050135888433
8.373337635123189,5.215176142251466
8.429902915054889,5.195166916723017
8.486056724475565,5.1740304627265115
8.542210533896242,5.152894008730006
8.598364343316918,5.1317575547335
8.654518152737595,5.110621100736995
8.71067196215827,5.089484646740489
8.766825771578947,5.068348192743984
8.822979580999624,5.047211738747478
8.8791333904203,5.026075284750973
8.935287199840976,5.004938830754467
8.991441009261653,4.983802376757962
9.04759481868233,4.962665922761456
9.103748628103006,4.9415294687649505
9.160313908034706,4.921520243236501
9.217268033119652,4.902646249599535
9.274588222467187,4.884915037199854
9.332571621155259,4.869490204086325
9.391125468115094,4.8563964267014725
9.45015608968238,4.845654652295923
9.50956904945514,4.837282065417268
9.569269299371822,4.831292060418458
9.629161331767934,4.8276942200296915
9.68914933216793,4.8264943000280915
9.74914933216793,4.8264943000280915
9.809137332567925,4.8276942200296915
9.869089338967584,4.83009358008089
9.928981371363696,4.833691420469656
9.988789473741853,4.838486302107807
10.048489723658536,4.844476307106617
10.108058241809768,4.851659039543952
10.167471201582527,4.860031626422606
10.226884161355287,4.868404213301261
10.286297121128046,4.876776800179916
10.345710080900805,4.88514938705857
10.405278599052037,4.892332119495905
10.46497884896872,4.898322124494715
10.524786951346877,4.903117006132866
10.584738957746536,4.905516366184064
10.644738957746537,4.905516366184064
10.704690964146195,4.903117006132866
10.764391214062877,4.897127001134056
10.823624851065414,4.887567908737201
10.88217869802525,4.874474131352349
10.939842024323896,4.857892792438502
10.996407304255596,4.837883566910053
11.05167096389577,4.814518466371534
11.105434113747302,4.787881579953603
11.15750326452796,4.758068771682979
11.207691023522871,4.725187335475466
11.25581676899593,4.689355608993723
11.301707300232998,4.650702547759462
11.346015413756772,4.610245273061773
11.388670226037508,4.568048507909748
11.429603498474766,4.5241797581261345
11.468749746564608,4.478709204352418
11.506046344660849,4.431709589774769
11.542395554059457,4.383973492572587
11.577782835561322,4.335520006548281
11.61219403472567,4.286368512450221
11.645615387531643,4.236538670220703
11.679036740337617,4.186708827991185
11.71245809314359,4.136878985761667
11.745879445949564,4.087049143532149
11.779300798755537,4.037219301302631
11.813711997919885,3.988067807204571
11.84909927942175,3.9396143211802643
11.885448488820359,3.8918782239780825
11.9227450869166,3.8448786094004332
11.960974155568515,3.798634276666495
12.000120403658357,3.7531637228927783
12.040168173208835,3.7084851356945268
12.081101445646093,3.664616385910913
12.122903848206922,3.621575020456942
12.165558660487658,3.5793782553049174
12.209048821132113,3.538042968598284
12.253356934655887,3.4975856939005956
12.298465278404342,3.4580226135823073
12.34435580964141,3.419369552348046
12.391010172766466,3.381641970906938
12.438409706656307,3.344854959788532
12.487242414056059,3.3099928501562936
12.53743017305097,3.277111413948781
12.588892693932799,3.246263254449594
12.642112389299555,3.2185565039171053
12.696897725718294,3.194090876733531
12.75305153513897,3.1729544227370257
12.810371724486506,3.155223210337345
12.868652002977628,3.140961052751717
12.927682624544914,3.1302192783461678
12.987095584317673,3.1218466914675136
13.046795834234356,3.115856686468704
13.106687866630468,3.1122588460799374
13.166675867030463,3.1110589260783374
13.226663867430458,3.1122588460799374
13.286615873830117,3.1146582061311356
13.346507906226229,3.1182560465199023
13.406316008604387,3.1230509281580527
13.46601625852107,3.1290409331568623
13.525584776672302,3.1362236655941973
13.584997736445061,3.1445962524728515
13.644231373447598,3.1541553448697064
13.703261995014884,3.1648971192752557
13.76206598968536,3.1768172791229596
13.820619836645195,3.1899110565078117
13.878900115136316,3.20417321409344
13.936883513824387,3.219598047206969
13.994546840123034,3.2361793861208157
14.05186702947057,3.253910598520496
14.108821154555516,3.272784592157463
14.165386434487216,3.292793817685912
14.221540243907892,3.3139302716824175
14.277260122042483,3.3361854998471965
14.332523781682657,3.3595506003857154
14.387309118101395,3.3840162275692895
14.441594217894593,3.4095725954732496
14.495357367746125,3.436209481891181
14.548577063112882,3.46391623242367
14.601232016826303,3.492681764739922
14.653301167606962,3.5224945730105466
14.704763688488791,3.5533427325097335
14.755598995149596,3.5852139043849864
14.805786754144506,3.618095340592499
14.855306891039087,3.651973888996201
14.904139598438839,3.6868359986284394
14.952265343911897,3.722667725110183
14.999664877801738,3.759454736228589
15.046319240926794,3.797182317669697
15.092209772163862,3.8358353789039583
15.137318115912317,3.8753984592222466
15.181626229436091,3.915855733919935
15.225116390080546,3.9571910206265684
15.267771202361281,3.999387785778593
15.309573604922111,4.0424291512325645
15.349621374472589,4.0871077384308165
15.387850443124504,4.1333520711647544
15.424199652523113,4.181088168366936
15.45861085168746,4.230239662464996
15.491028990039549,4.28072792155347
15.521402205473516,4.33247217518807
15.54968190732394,4.385389643601167
15.575822854100542,4.439395670131757
15.599783225864918,4.494403856658064
15.62263871532693,4.549880217402545
15.644380180595531,4.605802562560578
15.664998925374494,4.662148523939722
15.68448670244082,4.7188955639066945
15.702835716943516,4.776020984402125
15.720038629521433,4.833501936019479
15.73724154209935,4.890982887636833
15.754444454677266,4.948463839254186
15.771647367255182,5.00594479087154
15.788850279833099,5.063425742488894
15.806053192411015,5.120906694106248
15.823256104988932,5.1783876457236016
15.840459017566848,5.235868597340955
15.856508947284324,5.293682088465987
15.871399474383466,5.351804994473083
15.885124642851974,5.4102140669748024
15.896503092729844,5.469125278797144
15.905516620924546,5.528444384568247
15.91215080771375,5.5880764863729455
15.916395039813812,5.6479261855691885
15.91824252735876,5.707897735405517
15.918890294382257,5.767894238619315
15.918338081786128,5.827891697409239
15.916586110448051,5.88786611359173
15.9136350811332,5.947793498199961
15.909486174213956,6.007649881079112
15.904141049197769,6.067411320474104
15.897601844063376,6.127053912605988
15.889871174405643,6.186553801233137
15.88214050474791,6.246053689860285
15.874409835090178,6.305553578487434
15.867870629955785,6.365196170619318
15.862525504939597,6.42495761001431
15.858376598020353,6.484813992893461
15.855425568705503,6.544741377501692
15.853673597367425,6.604715793684183
15.853121384771297,6.664713252474107
15.853769151794793,6.724709755687905
15.855616639339742,6.784681305524233
15.858663108435756,6.844603914162769
15.862907340535818,6.904453613359012
15.868347638003677,6.96420646403127
15.874981824792881,7.023838565835969
15.883995352987583,7.083157671607072
15.895373802865453,7.142068883429413
15.909098971333961,7.200477955931133
15.926301883911878,7.2579589075484865
15.94692062869084,7.31430486892763
15.970881000455217,7.369313055453937
15.998096767740751,7.422785497057623
16.02846998317472,7.4745297506922235
16.061891335980693,7.5243595929217415
16.0982405453793,7.572095690123923
16.137386793469144,7.61756624389764
16.179189196029974,7.660607609351612
16.222679356674426,7.701942896058244
16.26778770042288,7.741505976376533
16.31367823165995,7.780159037610794
16.360332594785007,7.817886619051902
16.407732128674848,7.854673630170308
16.455857874147906,7.890505356652051
16.504690581547656,7.925367466284289
16.553523288947407,7.960229575916527
16.602355996347157,7.995091685548765
16.651188703746907,8.029953795181003
16.699314449219965,8.065785521662747
16.746713983109807,8.102572532781153
16.793368346234864,8.140300114222262
16.839258877471934,8.178953175456524
16.884367221220387,8.218516255774812
16.928675334744163,8.2589735304725
16.972165495388616,8.300308817179134
17.01565565603307,8.341644103885768
17.05914581667752,8.382979390592402
17.102635977321974,8.424314677299035
17.146126137966426,8.465649964005669
17.18961629861088,8.506985250712303
17.233106459255332,8.548320537418936
17.276596619899784,8.58965582412557
17.319251432180522,8.631852589277594
17.36105383474135,8.674893954731566
17.40198710717861,8.71876270451518
17.44113335526845,8.764233258288897
17.478429953364692,8.811232872866546
17.513817234866558,8.859686358890853
17.54723858767253,8.909516201120372
17.57864054474763,8.960642682437333
17.60797286965926,9.012984011378032
17.635188636944793,9.066456452981718
17.660244307182296,9.120974462748672
17.68309979664431,9.176450823493154
17.703718541423275,9.232796784872297
17.72206755592597,9.289922205367729
17.738117485643446,9.34773569649276
17.751842654111954,9.40614476899448
17.763221103989824,9.465055980816821
17.773419132563838,9.524182964616129
17.782432660758538,9.583502070387231
17.790258083282826,9.642989571278733
17.79689227007203,9.702621673083431
17.80233256753989,9.762374523755689
17.806576799639952,9.822224222951933
17.809623268735965,9.882146831590468
17.81266973783198,9.942069440229004
17.81571620692799,10.001992048867539
17.818762676024004,10.061914657506074
17.821809145120017,10.12183726614461
17.82485561421603,10.181759874783145
17.827902083312043,10.24168248342168
17.830948552408056,10.301605092060216
17.83399502150407,10.361527700698751
17.837041490600082,10.421450309337287
17.83888897814503,10.481421859173615
17.839536745168523,10.541418362387413
17.838984532572393,10.601415821177337
17.837232561234316,10.661390237359827
17.834281531919466,10.721317621968058
17.83013262500022,10.781174004847209
17.824787499984033,10.8409354442422
17.818248294849642,10.900578036374085
17.81051762519191,10.960077925001233
17.80159858317563,11.019411310961516
17.791494736298684,11.078554461691649
17.780210125965112,11.137483720719906
17.767749265868584,11.196175517128388
17.754117140187,11.25460637498108
17.73931920158887,11.312752922713907
17.72336136905233,11.370591902483053
17.706250025497628,11.428100179467787
17.687992015234038,11.485254751124083
17.668594641222228,11.542032756385328
17.648065662153172,11.598411484806448
17.626413289344786,11.65436838564778
17.603646183457496,11.709881076895071
17.5797734510301,11.764927354211979
17.554804640837272,11.81948519982152
17.528749740070175,11.873532791312877
17.50161917034172,11.92704851037008
17.47342378351806,11.980010951419038
17.444174857377998,12.032398930189489
17.413884091102005,12.08419149218842
17.38256360059272,12.135367921081594
17.35022591362875,12.185907746979792
17.316883964853716,12.235790754626514
17.28255109060257,12.284996991483796
17.24724102356725,12.333506775712971
17.210967887303774,12.381300704047137
17.173746190583014,12.428359659552202
17.135590821587375,12.474664819273409
17.09651704195572,12.520197661764264
17.056540480678933,12.564939974494868
17.015677127848505,12.608873861136683
16.97394332826073,12.65198174872083
16.930519055538575,12.693386247734246
16.885473779255044,12.733021119810997
16.838879562243047,12.77082295761075
16.790102440017055,12.805762796582195
16.73931795754411,12.837714891035533
16.699861152476366,12.859351908710023
16.6591779060856,12.878584003320546
16.617414634126177,12.895341960094672
16.574721639278238,12.90956546848444
16.545742259906298,12.917324048974272
16.516349792199478,12.923330948515925
16.486650017301464,12.92756454875772
16.45680470020068,12.930607088347218
16.426861587037827,12.932453699870115
16.39686858040644,12.933101429141898
16.366868618454614,12.933149208729393
16.336873700767136,12.9325970195214
16.306895824911155,12.931445082386244
16.276946981637312,12.929693858083416
16.247039150083605,12.92734404707929
16.217131318529898,12.924994236075163
16.18722348697619,12.922644425071036
16.157274643702348,12.920893200768209
16.127296767846367,12.919741263633052
16.09730185015889,12.91918907442506
16.067301888207062,12.919236854012555
16.037308881575676,12.919884583284338
16.007334827067478,12.921132003157336
15.977391713904623,12.922978614680233
15.947491518933141,12.92542367923304
15.917646201832357,12.928466218822537
15.887867700331178,12.932105016473455
15.858167925433165,12.93633861671525
15.828558756652283,12.941165326164274
15.799052037261262,12.946583214201102
15.769659569554442,12.952590113742755
15.740393110127009,12.959183622109508
15.711264365172521,12.966361101985928
15.682284985800582,12.974119682475761
15.653466563376552,12.98245626025026
15.624820624885164,12.991367500789465
15.596358628319871,13.000849839715977
15.568091958099812,13.010899484220655
15.54003192051619,13.02151241457969
15.51218973920991,13.03268438576244
15.48457655068227,13.044410929129393
15.45720339984051,13.056687354219553
15.429830248998751,13.068963779309714
15.402457098156992,13.081240204399874
15.375083947315233,13.093516629490034
15.347710796473473,13.105793054580195
15.320337645631714,13.118069479670355
15.292964494789954,13.130345904760516
15.265591343948195,13.142622329850676
15.238218193106436,13.154898754940836
15.210845042264676,13.167175180030997
15.183471891422917,13.179451605121157
15.156098740581157,13.191728030211317
15.128725589739398,13.204004455301478
15.101352438897639,13.216280880391638
15.07397928805588,13.228557305481798
15.04660613721412,13.240833730571959
15.01923298637236,13.25311015566212
14.991859835530601,13.26538658075228
14.964486684688842,13.27766300584244
14.937113533847082,13.2899394309326
14.909740383005323,13.30221585602276
14.882367232163563,13.314492281112921
14.854994081321804,13.326768706203081
14.827620930480045,13.339045131293242
14.800007741952404,13.350771674660194
14.772165560646124,13.361943645842945
14.744105523062503,13.37255657620198
14.715838852842444,13.382606220706657
14.687376856277151,13.39208855963317
14.658730917785762,13.400999800172375
14.629912495361733,13.409336377946873
14.600783750407246,13.416513857823293
14.571391282700425,13.422520757364946
14.541782113919544,13.42734746681397
14.512003612418365,13.430986264464888
14.482103417446883,13.433431329017695
14.452129362938685,13.434678748890693
14.422129400986858,13.434726528478189
14.39213448329938,13.434174339270196
14.362156607443398,13.43302240213504
14.332178731587415,13.431870464999882
14.302200855731433,13.430718527864725
14.272205938043955,13.430166338656733
14.242205976092128,13.430214118244228
14.21223192158393,13.431461538117226
14.182331726612448,13.433906602670033
14.152631951714435,13.438140202911828
14.123239484007614,13.444147102453481
14.094260104635675,13.451905682943314
14.065798108070382,13.461388021869826
14.037955926764102,13.472559993052577
14.010582775922343,13.484836418142738
